Little Dorrit 

Preface to the 1857 Edition 

BOOK THE FIRST: POVERTY 

1.  Sun and Shadow 
that arose in my mind's-eye when I became Little Dorrit's 

largest baby I ever saw, offered a supernaturally intelligent 

explanation of the locality in its old uses, and was very nearly 

correct.  How this young Newton (for such I judge him to be) came 

young to know anything about it of himself.  I pointed to the 

window of the room where Little Dorrit was born, and where her 

I asked him who was Tom Pythick?  and he said, 'Joe Pythick's 

uncle.' 

the very paving-stones of the extinct Marshalsea jail; will see its 

narrow yard to the right and to the left, very little altered if at 

will look upon rooms in which the debtors lived; and will stand 

among the crowding ghosts of many miserable years. 

many readers.  In the Preface to its next successor, Little Dorrit, 

I have still to repeat the same words.  Deeply sensible of the 

affection and confidence that have grown up between us, I add to 

this Preface, as I added to that, May we meet again! 

May 1857  

BOOK THE FIRST 

POVERTY 

Sun and Shadow 

Thirty years ago, Marseilles lay burning in the sun, one day. 

fervid sky, and been stared at in return, until a staring habit had 

become universal there.  Strangers were stared out of countenance 

by staring white houses, staring white walls, staring white 

streets, staring tracts of arid road, staring hills from which 

verdure was burnt away.  The only things to be seen not fixedly 

grapes.  These did occasionally wink a little, as the hot air 

barely moved their faint leaves. 

pure sea would not pass; but it lay as quiet as the abominable 

pool, with which it never mixed.  Boats without awnings were too 

hot to touch; ships blistered at their moorings; the stones of the 

quays had not cooled, night or day, for months.  Hindoos, Russians, 

Chinese, Spaniards, Portuguese, Englishmen, Frenchmen, Genoese, 

blue to be looked at, and a sky of purple, set with one great 

flaming jewel of fire. 

of Italian coast, indeed, it was a little relieved by light clouds 

of mist, slowly rising from the evaporation of the sea, but it 

softened nowhere else.  Far away the staring roads, deep in dust, 

interminable plain.  Far away the dusty vines overhanging wayside 

cottages, and the monotonous wayside avenues of parched trees 

the horses with drowsy bells, in long files of carts, creeping 

they were awake, which rarely happened; so did the exhausted 

labourers in the fields.  Everything that lived or grew, was 

oppressed by the glare; except the lizard, passing swiftly over 

rough stone walls, and the cicala, chirping his dry hot chirp, like 

a rattle.  The very dust was scorched brown, and something quivered 

in the atmosphere as if the air itself were panting. 

dozing, spitting, and begging--was to plunge into a fiery river, 

and swim for life to the nearest strip of shade.  So, with people 

lounging and lying wherever shade was, with but little hum of 

church bells and rattling of vicious drums, Marseilles, a fact to 

be strongly smelt and tasted, lay broiling in the sun one day. 

blinked at it, and left it to such refuse of reflected light as it 

could find for itself, were two men.  Besides the two men, a 

notched and disfigured bench, immovable from the wall, with a 

draught-board rudely hacked upon it with a knife, a set of 

two mats, and two or three wine bottles.  That was all the chamber 

seen vermin, the two men. 

always inspected from the gloomy staircase on which the grating 

gave.  There was a broad strong ledge of stone to this grating 

where 

the bottom of it was let into the masonry, three or four feet above 

elbow; and so he held on negligently, for his greater ease. 

imprisoned light, the imprisoned damps, the imprisoned men, were 

all deteriorated by confinement.  As the captive men were faded and 

haggard, so the iron was rusty, the stone was slimy, the wood was 

rotten, the air was faint, the light was dim.  Like a well, like a 

of the spice islands of the Indian ocean. 

Brigand of a Sun that never shines in here!' 

of a wild beast in similar expectation.  But his eyes, too close 

together, were not so nobly set in his head as those of the king of 

change; they glittered, and they opened and shut.  So far, and 

pair.  He had a hook nose, handsome after its kind, but too high 

quantity of dry hair, of no definable colour, in its shaggy state, 

but shot with red.  The hand with which he held the grating (seamed 

grime. 

brown coat. 

I will.  It's all the same.' 

with his back against the wall opposite to the grating. 

little pause, he had looked round the prison-room, as if for 

certain information. 

I am.  See here!  Marseilles harbour;' on his knees on the 

pavement, mapping it all out with a swarthy forefinger; 'Toulon 

(where the galleys are), Spain over there, Algiers over there.  

Creeping away to the left here, Nice.  Round by the Cornice to 

Genoa.  Genoa Mole and Harbour.  Quarantine Ground.  City there; 

hey!  there's no room for Naples;' he had got to the wall by this 

time; 'but it's all one; it's in there!' 

lively look for a prison.  A sunburnt, quick, lithe, little man, 

lighting up his grotesque brown face, intensely black hair 

clustering about his brown throat, a ragged red shirt open at his 

red cap, a red sash round his waist, and a knife in it. 

Civita Vecchia, Leghorn, Porto Fino, Genoa, Cornice, Off Nice 

jailer and his keys is where I put this thumb; and here at my wrist 

they keep the national razor in its case--the guillotine locked 

up.' 

throat. 

prattle of a sweet little voice mingled with the noise they made; 

and the prison-keeper appeared carrying his daughter, three or four 

years old, and a basket. 

see, going round with me to have a peep at her father's birds.  

Fie, then!  Look at the birds, my pretty, look at the birds.' 

the grate, especially at the little bird, whose activity he seemed 

to mistrust.  'I have brought your bread, Signor John Baptist,' 

said he (they all spoke in French, but the little man was an 

Italian); 'and if I might recommend you not to game--' 

teeth as he smiled. 

look of no particular liking at the other man, 'and you lose.  It's 

he gets sausage of Lyons, veal in savoury jelly, white bread, 

strachino cheese, and good wine by it.  Look at the birds, my 

pretty!' 

John Baptist rose and moved towards it, as if it had a good 

attraction for him.  The other bird remained as before, except for 

an impatient glance at the basket. 

ledge of the grate, 'she shall feed the birds.  This big loaf is 

the cage.  So, there's a tame bird to kiss the little hand!  This 

savoury jelly is for Monsieur Rigaud.  Again--these three white 

bird!' 

Smooth, well-shaped hand, with evident dread--more than once 

drawing back her own and looking at the man with her fair brow 

roughened into an expression half of fright and half of anger.  

Whereas she had put the lump of coarse bread into the swart, 

scaled, knotted hands of John Baptist (who had scarcely as much 

for Monsieur Rigaud), with ready confidence; and, when he kissed 

her hand, had herself passed it caressingly over his face.  

him anything; and, so soon as he had all his viands about him in 

an appetite. 

was more remarkable than prepossessing.  His moustache went up 

under his nose, and his nose came down over his moustache, in a 

very sinister and cruel manner. 

of your society at an hour after mid-day, to-day.' 

mouth. 

contentedly, to munch his bread. 

fingers, as if he were threatening to tear him to pieces.  'My 

friend, how is it possible for me to tell how long you are to lie 

here?  What do I know, John Baptist Cavalletto?  Death of my life!  

a hurry to be tried.' 

but Monsieur Rigaud had already resumed his meal, though not with 

quite so quick an appetite as before. 

child in his arms, and dictating the words with a kiss. 

          Compagnon de la Majolaine! 

     Who passes by this road so late? 

          Always gay!' 

and in good time and tune, though a little hoarsely: 

          Compagnon de la Majolaine! 

     Of all the king's knights 'tis the flower, 

          Always gay!' 

prison-keeper had to stop at last for his little daughter to hear 

Then the child's head disappeared, and the prison-keeper's head 

disappeared, but the little voice prolonged the strain until the 

door clashed. 

who was thoroughly accustomed to pavements; and placing three hunks 

were a sort of game. 

his mouth water; Monsieur Rigaud soon dispatched them, in spite of 

clean as he could, and to wipe them on his vine leaves.  Then, as 

he paused in his drink to contemplate his fellow-prisoner, his 

moustache went up, and his nose came down. 

Baptist, holding up his knife. 

'How sauce?' 

so--like a fried fish.  Or so--like Lyons sausage,' said John 

soberly chewing what he had in his mouth. 

this.' 

Signor Cavalletto, jumping to his feet, received the bottle 

lips. 

with it. 

language, and with the quick conciliatory manner of his own 

countrymen. 

stock into a breast-pocket, and stretched himself out at full 

length upon the bench.  Cavalletto sat down on the pavement, 

There seemed to be some uncomfortable attraction of Monsieur 

pavement where the thumb had been in the plan.  They were so drawn 

in that direction, that the Italian more than once followed them to 

and back from the pavement in some surprise. 

long pause.  'Look at the light of day.  Day?  the light of 

yesterday week, the light of six months ago, the light of six years 

ago.  So slack and dead!' 

the staircase wall, through which the sky was never seen--nor 

anything else. 

from this funnel to which they had both involuntarily turned their 

eyes, 'you know me for a gentleman?' 

three days, at five this afternoon.' 

the mats, or rolled them up, or found the draughts, or collected 

the dominoes, or put my hand to any kind of work?' 

right forefinger which is the most expressive negative in the 

Italian language. 

was a gentleman?' 

head a most vehement toss.  The word being, according to its 

denial, a taunt, a compliment, a joke, and fifty other things, 

became in the present instance, with a significance beyond all 

power of written expression, our familiar English 'I believe you!' 

live, and a gentleman I'll die!  It's my intent to be a gentleman.  

It's my game.  Death of my soul, I play it out wherever I go!' 

air: 

trader, whose papers are wrong, and whom the police lay hold of 

frontier) at the disposition of other little people whose papers 

are wrong; and he instinctively recognises my position, even by 

however the game goes.' 

Again his moustache went up, and his nose came down. 

rather difficult of association with merriment. 

I shall not return here.  Either I shall go free, or I shall go to 

and showed more momentary discomfiture than might have been 

expected. 

gentleman.  I own no particular country.  My father was Swiss-- 

Canton de Vaud.  My mother was French by blood, English by birth.  

I myself was born in Belgium.  I am a citizen of the world.' 

folds of his cloak, together with his manner of disregarding his 

companion and addressing the opposite wall instead, seemed to 

intimate that he was rehearsing for the President, whose 

examination he was shortly to undergo, rather than troubling 

himself merely to enlighten so small a person as John Baptist 

Cavalletto. 

have lived here, and lived there, and lived like a gentleman 

everywhere.  I have been treated and respected as a gentleman 

intriguers--your men of the Exchange?' 

were a witness to his gentility that had often done him good 

service before. 

had been ill.  When your lawyers, your politicians, your 

a failing state of health.  I had lived in the house some four 

months when Monsieur Henri Barronneau had the misfortune to die;-- 

at any rate, not a rare misfortune, that.  It happens without any 

aid of mine, pretty often.' 

Monsieur Rigaud had the magnanimity to throw him another.  He 

lighted the second at the ashes of the first, and smoked on, 

looking sideways at his companion, who, preoccupied with his own 

case, hardly looked at him. 

thing) was beautiful.  I continued to live at the Cross of Gold.  

I married Madame Barronneau.  It is not for me to say whether there 

think me better suited to her than her former husband was.' 

mere swagger and challenge; but in this particular, as in many 

others, blustering assertion goes for proof, half over the world. 

prejudice me, I hope?' 

that little man briskly shook his head in the negative, and 

altro, altro--an infinite number of times. 

nothing in defence of pride, but I am proud.  It is also my 

character to govern.  I can't submit; I must govern.  

Unfortunately, the property of Madame Rigaud was settled upon 

herself.  Such was the insane act of her late husband.  More 

unfortunately still, she had relations.  When a wife's relations 

interpose against a husband who is a gentleman, who is proud, and 

who must govern, the consequences are inimical to peace.  There was 

yet another source of difference between us.  Madame Rigaud was 

us; and, propagated and exaggerated by the slanders of the 

relations of Madame Rigaud, to become notorious to the neighbours.  

have been seen to slap her face--nothing more.  I have a light 

in that manner, I have done it almost playfully.' 

woman seriously. 

of Madame Rigaud had put themselves forward openly, I should have 

known how to deal with them.  They knew that, and their 

machinations were conducted in secret; consequently, Madame Rigaud 

could not obtain it without collision--and I, too, a man whose 

character it is to govern!  One night, Madame Rigaud and myself 

were walking amicably--I may say like lovers--on a height 

overhanging the sea.  An evil star occasioned Madame Rigaud to 

advert to her relations; I reasoned with her on that subject, and 

remonstrated on the want of duty and devotion manifested in her 

allowing herself to be influenced by their jealous animosity 

towards her husband.  Madame Rigaud retorted; I retorted; Madame 

Rigaud grew warm; I grew warm, and provoked her.  I admit it.  

distance), tore my clothes, tore my hair, lacerated my hands, 

trampled and trod the dust, and finally leaped over, dashing 

herself to death upon the rocks below.  Such is the train of 

from Madame Rigaud a relinquishment of her rights; and, on her 

persistence in a refusal to make the concession I required, 

struggling with her--assassinating her!' 

them, with his back to the light. 

all that?' 

the wall. 

John Baptist polished his knife in silence. 

stood for 'Oh, by no means!' 

over his shoulder with an oath, 'let them do their worst!' 

bent his head to put his knife in his sash. 

walking to and fro, and necessarily crossed at every turn.  

Cavalletto continuing to go slowly to and fro at a grotesque kind 

these inclinings. 

sound of voices succeeded, and the tread of feet.  The door 

clashed, the voices and the feet came on, and the prison-keeper 

with his keys in his hands, 'have the goodness to come out.' 

'Why, unless you did,' returned the jailer, 'you might depart in so 

many pieces that it would be difficult to get you together again.  

There's a crowd, Monsieur Rigaud, and it doesn't love you.' 

the corner of the chamber.  'Now,' said he, as he opened it and 

appeared within, 'come out.' 

like the whiteness of Monsieur Rigaud's face as it was then.  

like that expression in every little line of which the frightened 

heart is seen to beat.  Both are conventionally compared with 

death; but the difference is the whole deep gulf between the 

struggle done, and the fight at its most desperate extremity. 

hat; threw the end of his cloak over his shoulder again; and walked 

any further notice of Signor Cavalletto.  As to that little man 

himself, his whole attention had become absorbed in getting near 

the door and looking out at it.  Precisely as a beast might 

approach the opened gate of his den and eye the freedom beyond, he 

passed those few moments in watching and peering, until the door 

was closed upon him. 

Rigaud in the midst of the party, put himself with consummate 

went jingling down the staircase.  The door clashed--the key 

turned--and a ray of unusual light, and a breath of unusual air, 

of smoke from the cigar. 

ape, or roused bear of the smaller species--the prisoner, now left 

departure.  As he yet stood clasping the grate with both hands, an 

uproar broke upon his hearing; yells, shrieks, oaths, threats, 

but a raging swell of sound distinctly heard. 

his anxiety to know more, the prisoner leaped nimbly down, ran 

died away.  How many better prisoners have worn their noble hearts 

out so; no man thinking of it; not even the beloved of their souls 

careering in the sunlight jauntily, and men cheering them on.  Even 

the said great personages dying in bed, making exemplary ends and 

sounding speeches; and polite history, more servile than their 

instruments, embalming them! 

compass of those walls for the exercise of his faculty of going to 

sleep when he would, lay down upon the bench, with his face turned 

lightness, in his good humour, in his short-lived passion, in his 

sleep, in his fits and starts, altogether a true son of the land 

that gave him birth. 

in a red, green, golden glory; the stars came out in the heavens, 

feebly imitate the goodness of a better order of beings; the long 

it shall give up its dead. 

Fellow Travellers 

howl to be heard.' 

Marseilles, we know what Marseilles is.  It sent the most 

insurrectionary tune into the world that was ever composed.  It 

couldn't exist without allonging and marshonging to something or 

other--victory or death, or blazes, or something.' 

Marseilles; and taking up a determined position by putting his 

hands in his pockets and rattling his money at it, apostrophised it 

with a short laugh. 

business, instead of shutting 'em up in quarantine!' 

'Out to-day!' repeated the first.  'It's almost an aggravation of 

been in for?' 

East, and as the East is the country of the plague--' 

the thing.  I came here as well as ever I was in my life; but to 

it--and I have got it.' 

smiling. 

observation you would think of making.  I have been waking up night 

after night, and saying, NOW I have got it, NOW it has developed 

case for their precautions.  Why, I'd as soon have a spit put 

lead the life I have been leading here.' 

cheerful feminine voice. 

nature) to be in that peculiar state of mind in which the last word 

say no more about it because it's over?' 

face which had been looking at homely things for five-and-fifty 

years or more, and shone with a bright reflection of them. 

goodness sake content yourself with Pet.' 

being close behind him, touched him on the shoulder, and Mr Meagles 

immediately forgave Marseilles from the bottom of his heart. 

free in natural ringlets.  A lovely girl, with a frank face, and 

wonderful eyes; so large, so soft, so bright, set to such 

dimpled and spoilt, and there was in Pet an air of timidity and 

dependence which was the best weakness in the world, and gave her 

been without. 

falling back a step himself, and handing his daughter a step 

man and man, you know, DID you ever hear of such damned nonsense as 

putting Pet in quarantine?' 

'Come!' said Mr Meagles, 'that's something to be sure.  I am 

obliged to you for that remark.  Now, Pet, my darling, you had 

better go along with Mother and get ready for the boat.  The 

officer of health, and a variety of humbugs in cocked hats, are 

coming off to let us out of this at last: and all we jail-birds are 

to breakfast together in something approaching to a Christian style 

again, before we take wing for our different destinations.  

Tattycoram, stick you close to your young mistress.' 

off in the train of Mrs Meagles and Pet.  They crossed the bare 

scorched terrace all three together, and disappeared through a 

staring white archway.  Mr Meagles's companion, a grave dark man of 

gone; until Mr Meagles tapped him on the arm. 

the morning.  Mr Meagles's companion resumed the conversation. 

wondered at the oddity of it.' 

you see, practical people.' 

and interesting conversations we have had together, walking up and 

down on these stones,' said the other, with a half smile breaking 

through the gravity of his dark face. 

took Pet to church at the Foundling--you have heard of the 

Found Children in Paris?' 

music--because, as practical people, it is the business of our 

(my usual name for Mrs Meagles) began to cry so, that it was 

it's through my loving her so much, that it ever came into my 

head."  "That ever what came into your head, Mother?"  "O dear, 

dear!" cried Mother, breaking out again, "when I saw all those 

Heaven, I thought, does any wretched mother ever come here, and 

look among those young faces, wondering which is the poor child she 

brought into this forlorn world, never through all its life to know 

was practical in Mother, and I told her so.  I said, "Mother, 

that's what I call practical in you, my dear."' 

I think you'll approve of.  Let us take one of those same little 

children to be a little maid to Pet.  We are practical people.  So 

if we should find her temper a little defective, or any of her ways 

account.  We shall know what an immense deduction must be made from 

no child-brother or sister, no individuality of home, no Glass 

Slipper, or Fairy Godmother.  And that's the way we came by 

Tattycoram.' 

Why, she was called in the Institution, Harriet Beadle--an 

and then into Tatty, because, as practical people, we thought even 

a playful name might be a new thing to her, and might have a 

Beadle, that I needn't say was wholly out of the question.  If 

there is anything that is not to be tolerated on any terms, 

anything that represents in coats, waistcoats, and big sticks our 

English holding on by nonsense after every one has found it out, it 

is a beadle.  You haven't seen a beadle lately?' 

no.' 

breast with great animation, 'don't you see a beadle, now, if you 

can help it.  Whenever I see a beadle in full fig, coming down a 

turn and run away, or I should hit him.  The name of Beadle being 

out of the question, and the originator of the Institution for 

turn to and fro, and, after standing for a moment at the wall 

glancing down at the sea, had resumed their walk, 'is your only 

child, I know, Mr Meagles.  May I ask you--in no impertinent 

that you have had other children?' 

other child.' 

eyes--exactly like Pet's--above the table, as she stood on tiptoe 

holding by it.' 

in the minds of Mrs Meagles and myself which perhaps you may--or 

perhaps you may not--understand.  Pet and her baby sister were so 

tell us that our dead child was a mere infant.  We have changed 

always with us.  As Pet has grown, that child has grown; as Pet has 

become more sensible and womanly, her sister has become more 

to convince me that if I was to pass into the other world to- 

by a daughter, just like Pet, as to persuade me that Pet herself is 

not a reality at my side.' 

'I understand you,' said the other, gently. 

in which we all have our equal share, but which is not often so 

on her character.  Then, her mother and I were not young when we 

though we have tried to adapt ourselves to her.  We have been 

advised more than once when she has been a little ailing, to change 

need to stick at a bank-desk now (though I have been poor enough in 

my time I assure you, or I should have married Mrs Meagles long 

Desert, and all the rest of it; and this is how Tattycoram will be 

a greater traveller in course of time than Captain Cook.' 

welcome.  And now, Mr Clennam, perhaps I may ask you whether you 

have yet come to a decision where to go next?' 

liable to be drifted where any current may set.' 

so--that you don't go straight to London,' said Mr Meagles, in the 

tone of a confidential adviser. 

none that I can put in action now.  Trained by main force; broken, 

not bent; heavily ironed with an object on which I was never 

of the world before I was of age, and exiled there until my 

father's death there, a year ago; always grinding in a mill I 

always hated; what is to be expected from me in middle life?  Will, 

sound the words.' 

mother.  I am the only child of parents who weighed, measured, and 

priced everything; for whom what could not be weighed, measured, 

and priced, had no existence.  Strict people as the phrase is, 

professors of a stern religion, their very religion was a gloomy 

sacrifice of tastes and sympathies that were never their own, 

offered up as a part of a bargain for the security of their 

possessions.  Austere faces, inexorable discipline, penance in this 

and the void in my cowed heart everywhere--this was my childhood, 

life.' 

picture offered to his imagination.  'That was a tough 

commencement.  But come!  You must now study, and profit by, all 

that lies beyond it, like a practical man.' 

your direction--' 

else.' 

smile.  'Enough of me.  Here is the boat.' 

hats landed and came up the steps, and all the impounded travellers 

congregated together.  There was then a mighty production of papers 

on the part of the cocked hats, and a calling over of names, and 

liberty to depart whithersoever they would. 

recovering their freedom, but flitted across the harbour in gay 

boats, and reassembled at a great hotel, whence the sun was 

ceilings, and resounding corridors tempered the intense heat.  

with a superb repast; and the quarantine quarters became bare 

wines, flowers from Genoa, snow from the mountain tops, and all the 

colours of the rainbow flashing in the mirrors. 

Meagles.  'One always begins to forgive a place as soon as it's 

left behind; I dare say a prisoner begins to relent towards his 

prison, after he is let out.' 

in groups.  Father and Mother Meagles sat with their daughter 

between them, the last three on one side of the table: on the 

hair and beard, of a swart and terrible, not to say genteelly 

and a handsome young Englishwoman, travelling quite alone, who had 

usual materials: travellers on business, and travellers for 

Turkey trades; a clerical English husband in a meek strait- 

waistcoat, on a wedding trip with his young wife; a majestic 

English mama and papa, of the patrician order, with a family of 

three growing-up daughters, who were keeping a journal for the 

of ultimately toning herself off into the married state. 

'Do you mean that a prisoner forgives his prison?' said she, slowly 

and with emphasis. 

language, 'it's being so easy to forgive?' 

accident acquired any knowledge whatever of the language of any 

country into which he travelled.  'Oh!' said he.  'Dear me!  But 

that's a pity, isn't it?' 

easy to forgive.' 

belief in many respects, for some years.  It is our natural 

progress, I have heard.' 

Meagles, cheerily. 

always hate that place and wish to burn it down, or raze it to the 

ground.  I know no more.' 

of his habits to address individuals of all nations in idiomatic 

English, with a perfect conviction that they were bound to 

agree with me, I think?' 

Meagles returned with much satisfaction, 'You are right.  My 

opinion.' 

company a speech.  It was short enough and sensible enough, 

considering that it was a speech at all, and hearty.  It merely 

chance, and had all preserved a good understanding together, and 

were now about to disperse, and were not likely ever to find 

farewell to one another, and give one another good-speed in a 

simultaneous glass of cool champagne all round the table?  It was 

ever. 

with the rest, and silently withdrew to a remote corner of the 

to watch the reflection of the water as it made a silver quivering 

positively, whether she avoided the rest, or was avoided. 

could hardly see the face, so still and scornful, set off by the 

arched dark eyebrows, and the folds of dark hair, without wondering 

what its expression would be if a change came over it.  That it 

could soften or relent, appeared next to impossible.  That it could 

deepen into anger or any extreme of defiance, and that it must 

change in that direction when it changed at all, would have been 

trimmed into no ceremony of expression.  Although not an open face, 

there was no pretence in it.  'I am self-contained and self- 

reliant; your opinion is nothing to me; I have no interest in you, 

it said plainly.  It said so in the proud eyes, in the lifted 

nostril, in the handsome but compressed and even cruel mouth.  

head would have shown an unsubduable nature. 

her family and Mr Clennam, who were now the only other occupants of 

the room), and was standing at her side. 

one to meet you here, Miss Wade?' 

for you?' 

tenderly, 'that you will feel quite deserted when we are all gone.' 

of course, that we are any company to you, or that we have been 

able to be so, or that we thought you wished it.' 

hand as it lay impassive on the sofa between them, 'will you not 

will be very glad.' 

Clennam.  'Anything short of speaking the language, I shall be 

delighted to undertake, I am sure.' 

and I prefer to go my own way in my own manner.' 

puzzled look.  'Well!  There's character in that, too.' 

I may not show my appreciation of it as others might.  A pleasant 

journey to you.  Good-bye!' 

put hers in it, and it lay there just as it had lain upon the 

couch. 

only waits to say it to Pet.  Good-bye!  We may never meet again.' 

was the composed reply; 'and what it is set to us to do to them, 

and what it is set to them to do to us, will all be done.' 

Pet's ear.  It implied that what was to be done was necessarily 

evil, and it caused her to say in a whisper, 'O Father!' and to 

shrink childishly, in her spoilt way, a little closer to him.  This 

was not lost on the speaker. 

Yet,' looking full upon her, 'you may be sure that there are men 

YOU, and who will do it.  Of a certainty they will do it.  They may 

be coming hundreds, thousands, of miles over the sea there; they 

may be close at hand now; they may be coming, for anything you know 

or anything you can do to prevent it, from the vilest sweepings of 

this very town.' 

on her beauty that gave it, though scarcely yet in its prime, a 

wasted look, she left the room. 

had secured for her own occupation.  When she had almost completed 

was, she heard an angry sound of muttering and sobbing.  A door 

just left; the maid with the curious name. 

an unsparing hand. 

whiles.  'Not caring what becomes of me!  Leaving me here hungry 

and thirsty and tired, to starve, for anything they care!  Beasts!  

Devils!  Wretches!' 

great scarlet blots.  'It's nothing to you what's the matter.  It 

don't signify to any one.' 

yonder; and both times you found me.  I am afraid of you.' 

whatever it is--I don't know what it is.  But I am ill-used, I am 

ill-used, I am ill-used!'  Here the sobs and the tears, and the 

surprise, went on together anew. 

It was wonderful to see the fury of the contest in the girl, and 

the bodily struggle she made as if she were rent by the Demons of 

old. 

that looks after her, as if I was old, and it's she that's always 

a fool of her, they spoil her.  She thinks of nothing but herself, 

the girl went on. 

you must not mind it.' 

won't bear it; I can't bear it; I shall die if I try to bear it!' 

the dissection and exposition of an analogous case. 

fulness of life, until by little and little her passionate 

exclamations trailed off into broken murmurs as if she were in 

pain.  By corresponding degrees she sank into a chair, then upon 

her knees, then upon the ground beside the bed, drawing the 

coverlet with her, half to hide her shamed head and wet hair in it, 

and half, as it seemed, to embrace it, rather than have nothing to 

take to her repentant breast. 

you.  Go away from me, and let me pray and cry myself better!' 

The day passed on; and again the wide stare stared itself out; and 

to act and react on one another, move all we restless travellers 

through the pilgrimage of life. 

CHAPTER 3 

It was a Sunday evening in London, gloomy, close, and stale.  

Maddening church bells of all degrees of dissonance, sharp and 

steeped the souls of the people who were condemned to look at them 

out of windows, in dire despondency.  In every thoroughfare, up 

almost every alley, and down almost every turning, some doleful 

bell was throbbing, jerking, tolling, as if the Plague were in the 

city and the dead-carts were going round.  Everything was bolted 

and barred that could by possibility furnish relief to an 

overworked people.  No pictures, no unfamiliar animals, no rare 

plants or flowers, no natural or artificial wonders of the ancient 

